index,order_id,date,time,order_type,branch_code,order_items,order_price,customer_lat,customer_lon,customerHasloyalty?,distance_to_customer_KM,delivery_fee
301,ORDI10377,2018-12-14,19:29:34,Dinner,NS,"[('Fish&Chips', 2), ('Salmon', 7)]",357.0,-37.810876,144.9390697,0,9.721,15.618
302,ORDY01044,2018-03-23,10:42:15,Breakfast,TP,"[('Cereal', 3), ('Eggs', 4)]",151.0,-37.8205542,144.984997,0,9.13,11.927
303,ORDJ09091,2018-05-22,12:33:48,Lunch,TP,"[('Steak', 6), ('Salad', 6), ('Fries', 7), ('Burger', 9)]",736.2,-37.8175502,144.9672251,0,7.716,11.501
304,ORDJ05482,2018-06-30,13:54:55,Lunch,TP,"[('Burger', 10), ('Chicken', 3), ('Salad', 10)]",578.0,-37.8169077,144.9520437,0,10.131,15.247
305,ORDJ06883,2018-09-25,16:47:19,Dinner,TP,"[('Pasta', 8), ('Salmon', 5)]",425.0,-37.8049913,144.94188,0,10.356,7.259
306,ORDA05574,2018-04-25,11:43:05,Breakfast,BK,"[('Pancake', 5), ('Cereal', 7), ('Eggs', 3), ('Coffee', 3)]",356.75,-37.8187551,144.95323,0,8.818,13.692
307,ORDK07130,2018-04-05,11:02:32,Breakfast,BK,"[('Cereal', 1), ('Eggs', 10)]",241.0,-37.8221838,144.9334942,0,10.765999999999998,15.83
308,ORDY01729,2018-04-03,11:02:32,Breakfast,TP,"[('Cereal', 4), ('Pancake', 2)]",132.5,-37.8122898,144.9903617,0,10.015,12.244
309,ORDA10032,2018-01-10,08:10:08,Breakfast,BK,"[('Pancake', 8), ('Cereal', 6), ('Eggs', 8), ('Coffee', 4)]",526.0,-37.8140603,144.9633688,1,7.755,6.471
310,ORDX04214,2018-04-16,11:22:49,Breakfast,BK,"[('Cereal', 9), ('Eggs', 9)]",387.0,-37.8103834,144.9683172,0,7.077999999999999,11.495
311,ORDC06847,2018-07-22,14:45:38,Lunch,NS,"[('Steak', 7), ('Fries', 6)]",387.0,-37.8233178,145.0092362,0,11.385,18.688
312,ORDC05557,2018-12-20,19:39:43,Dinner,NS,"[('Shrimp', 8), ('Salmon', 1), ('Fish&Chips', 5), ('Pasta', 7)]",840.5,-37.8130106,144.93361,0,8.924,14.275
313,ORDK01426,2018-07-14,14:25:21,Lunch,BK,"[('Salad', 8), ('Fries', 9), ('Chicken', 2), ('Burger', 3), ('Steak', 2)]",492.6,-37.818283,145.0074284,0,4.203,12.113
314,ORDZ03077,2018-11-20,18:38:52,Dinner,NS,"[('Shrimp', 7), ('Pasta', 7), ('Fish&Chips', 9), ('Salmon', 7)]",1172.5,-37.826258,145.0178552,0,12.238,18.534
315,ORDK05010,2018-01-03,08:00:00,Breakfast,BK,"[('Coffee', 1), ('Pancake', 2), ('Eggs', 3), ('Cereal', 7)]",269.0,-37.8137352,145.006257,1,3.819,4.244
316,ORDC08548,2018-01-07,08:10:08,Breakfast,NS,"[('Pancake', 4), ('Coffee', 3), ('Eggs', 10)]",339.5,-37.8127528,144.9374607,1,10.112,8.851
317,ORDK03173,2018-11-04,18:08:27,Dinner,BK,"[('Fish&Chips', 7), ('Pasta', 6)]",410.0,-37.8193009,144.961111,0,8.016,17.596
318,ORDX04215,2018-04-14,11:22:49,Breakfast,BK,"[('Cereal', 10), ('Coffee', 4), ('Pancake', 10)]",482.5,-37.8179477,144.9934677,0,5.361000000000001,12.809
319,ORDJ08900,2018-04-28,11:53:14,Breakfast,TP,"[('Pancake', 5), ('Coffee', 4), ('Eggs', 3), ('Cereal', 4)]",301.25,-37.8210661,144.9567759,0,8.175,12.667
320,ORDI09526,2018-02-11,09:21:07,Breakfast,NS,"[('Eggs', 6), ('Coffee', 10)]",207.0,-37.8117685,144.9677803,0,7.502000000000001,14.315
321,ORDA05918,2018-08-03,15:05:54,Lunch,BK,"[('Steak', 8), ('Chicken', 10), ('Burger', 10)]",990.0,-37.815786,145.0094576,0,4.013,9.307
322,ORDA06660,2018-02-13,09:21:07,Breakfast,BK,"[('Coffee', 9), ('Eggs', 2), ('Cereal', 3)]",174.5,-37.8022876,144.9268725,0,10.821,15.575
323,ORDZ02372,2018-06-11,13:14:21,Lunch,NS,"[('Salad', 2), ('Chicken', 1), ('Burger', 6)]",252.4,-37.8000203,144.9284282,0,10.901,16.376
324,ORDC09440,2018-05-11,12:13:31,Lunch,NS,"[('Steak', 1), ('Fries', 5), ('Chicken', 9), ('Burger', 2), ('Salad', 4)]",523.8,-37.8250996,145.0100926,0,11.543,17.131
325,ORDA10882,2018-09-23,16:47:19,Dinner,BK,"[('Shrimp', 8), ('Salmon', 3)]",555.0,-37.8255176,144.9516079,0,9.296,18.478
326,ORDY00366,2018-08-18,15:36:20,Lunch,TP,"[('Fries', 5), ('Chicken', 10), ('Burger', 4)]",504.0,-37.8128829,144.968234,0,8.429,13.248
327,ORDK03568,2018-02-15,09:21:07,Breakfast,BK,"[('Coffee', 9), ('Pancake', 3), ('Cereal', 4), ('Eggs', 8)]",400.25,-37.8110063,145.005156,0,3.677,8.731
328,ORDK01086,2018-01-07,08:10:08,Breakfast,BK,"[('Coffee', 3), ('Cereal', 5), ('Eggs', 5)]",237.5,-37.8122993,144.9373433,1,10.25,8.938
329,ORDJ09587,2018-06-10,13:14:21,Lunch,TP,"[('Fries', 1), ('Burger', 7), ('Chicken', 1)]",261.0,-37.82305,144.95599,0,9.074,14.159
330,ORDB04165,2018-02-16,09:31:16,Breakfast,TP,"[('Pancake', 9), ('Cereal', 2), ('Eggs', 10), ('Coffee', 9)]",547.75,-37.8043182,144.9500493,0,10.04,12.373
331,ORDY00440,2018-09-30,16:57:27,Dinner,TP,"[('Salmon', 5), ('Fish&Chips', 7)]",450.0,-37.8215414,144.9456439,0,9.1,14.756
332,ORDB02703,2018-10-22,17:48:10,Dinner,TP,"[('Fish&Chips', 10), ('Salmon', 2), ('Shrimp', 8)]",864.0,-37.7940869,144.947129,0,11.19,14.954
333,ORDB00911,2018-09-16,16:37:10,Dinner,TP,"[('Fish&Chips', 10), ('Shrimp', 3), ('Salmon', 5)]",717.0,-37.8163262,144.9640475,0,7.767,14.104
334,ORDI10659,2018-09-25,16:47:19,Dinner,NS,"[('Shrimp', 6), ('Salmon', 6), ('Pasta', 8)]",790.0,-37.823145,144.9781905,0,8.877,14.635
335,ORDJ03681,2018-06-13,13:24:30,Lunch,TP,"[('Salad', 2), ('Fries', 2), ('Steak', 2), ('Chicken', 7)]",372.4,-37.7996759,144.9274691,0,11.921,15.562
336,ORDA06283,2018-06-03,13:04:13,Lunch,BK,"[('Salad', 4), ('Steak', 6)]",338.8,-37.8164201,144.970951,0,7.087000000000001,15.234
337,ORDA00231,2018-09-25,16:47:19,Dinner,BK,"[('Shrimp', 1), ('Salmon', 8), ('Fish&Chips', 3)]",487.0,-37.8028155,144.9673787,0,7.474,13.868
338,ORDK09363,2018-05-09,12:13:31,Lunch,BK,"[('Chicken', 5), ('Burger', 9), ('Salad', 8), ('Steak', 4), ('Fries', 2)]",780.6,-37.8021489,144.9892151,0,5.832999999999999,12.174
339,ORDI06982,2018-12-19,19:39:43,Dinner,NS,"[('Salmon', 2), ('Fish&Chips', 5)]",257.0,-37.8254275,144.9898046,0,9.812999999999999,7.949
340,ORDK01632,2018-11-18,18:38:52,Dinner,BK,"[('Pasta', 9), ('Fish&Chips', 2), ('Salmon', 9)]",686.5,-37.8038037,145.0108462,0,4.163,13.004
341,ORDY08427,2018-12-13,19:29:34,Dinner,TP,"[('Pasta', 5), ('Salmon', 7), ('Fish&Chips', 7), ('Shrimp', 5)]",939.5,-37.8167363,144.9756986,0,10.636,14.76
342,ORDI02352,2018-03-09,10:11:49,Breakfast,NS,"[('Cereal', 6), ('Coffee', 2), ('Pancake', 3)]",213.75,-37.8074069,144.9628081,0,7.367999999999999,11.961
343,ORDK02444,2018-12-01,19:09:17,Dinner,BK,"[('Pasta', 8), ('Shrimp', 2)]",328.0,-37.8186702,144.9664974,0,7.676,17.529
344,ORDC05211,2018-05-13,12:23:39,Lunch,NS,"[('Chicken', 2), ('Fries', 6), ('Salad', 7), ('Steak', 6)]",526.4,-37.8099209,144.93584,0,10.032,17.424
345,ORDZ01648,2018-05-09,12:13:31,Lunch,NS,"[('Fries', 7), ('Salad', 5), ('Steak', 10), ('Burger', 8), ('Chicken', 6)]",1060.0,-37.7994993,144.9896132,0,8.031,13.519
346,ORDB07699,2018-08-25,15:46:28,Lunch,TP,"[('Chicken', 1), ('Salad', 1), ('Steak', 1)]",94.2,-37.8013015,144.997424,0,11.622,16.841
347,ORDA08297,2018-11-04,18:08:27,Dinner,BK,"[('Salmon', 1), ('Fish&Chips', 2)]",111.0,-37.8193103,144.9610766,0,8.02,16.881
348,ORDZ03680,2018-06-05,13:04:13,Lunch,NS,"[('Chicken', 2), ('Steak', 8), ('Salad', 4), ('Fries', 3), ('Burger', 4)]",652.8,-37.8088151,144.9258578,0,10.325,15.993
349,ORDX07557,2018-11-22,18:49:00,Dinner,BK,"[('Pasta', 6), ('Shrimp', 9), ('Fish&Chips', 4)]",791.0,-37.8111532,144.9733924,0,6.787000000000001,13.342
350,ORDY09260,2018-03-22,10:32:06,Breakfast,TP,"[('Eggs', 8), ('Cereal', 5), ('Pancake', 4)]",378.0,-37.800181,144.9548982,0,9.832,12.208
351,ORDX08026,2018-02-04,09:00:50,Breakfast,BK,"[('Cereal', 4), ('Coffee', 1), ('Pancake', 1)]",115.75,-37.8225799,144.9610311,0,8.347999999999999,15.758
352,ORDA07390,2018-08-15,15:26:11,Lunch,BK,"[('Steak', 2), ('Fries', 2), ('Salad', 8), ('Burger', 8)]",499.6,-37.8090155,144.9837022,0,5.587999999999999,11.18
353,ORDX09739,2018-01-21,08:40:33,Breakfast,BK,"[('Eggs', 6), ('Pancake', 10), ('Coffee', 10)]",449.5,-37.803475,144.9674719,0,7.496,14.549
354,ORDY06173,2018-09-21,16:37:10,Dinner,TP,"[('Salmon', 6), ('Pasta', 5), ('Fish&Chips', 3)]",488.5,-37.822653,144.998453,0,10.308,14.015
355,ORDJ02461,2018-01-20,08:30:25,Breakfast,TP,"[('Eggs', 2), ('Pancake', 1), ('Coffee', 2)]",83.25,-37.8049839,144.9762398,0,9.591000000000001,13.625
356,ORDJ08340,2018-05-05,12:03:22,Lunch,TP,"[('Chicken', 10), ('Burger', 1)]",351.0,-37.81962,144.9943682,0,10.126,15.117
357,ORDC04624,2018-10-10,17:17:44,Dinner,NS,"[('Fish&Chips', 5), ('Salmon', 2), ('Shrimp', 2)]",365.0,-37.8123071,144.9536836,0,8.538,14.356
358,ORDC05202,2018-10-07,17:17:44,Dinner,NS,"[('Fish&Chips', 10), ('Salmon', 7)]",637.0,-37.8225724,144.9609827,0,9.215,16.583
359,ORDZ04408,2018-07-18,14:35:29,Lunch,NS,"[('Burger', 3), ('Chicken', 5)]",253.0,-37.821937,144.9683219,0,8.855,13.498
360,ORDI02932,2018-06-16,13:24:30,Lunch,NS,"[('Steak', 2), ('Salad', 5), ('Chicken', 5), ('Burger', 10)]",646.0,-37.822442,144.9846368,0,9.071,25.269
361,ORDY06644,2018-01-06,08:10:08,Breakfast,TP,"[('Pancake', 9), ('Cereal', 2)]",260.25,-37.8134727,144.9375948,1,10.548,7.476
362,ORDJ08207,2018-08-04,15:05:54,Lunch,TP,"[('Burger', 10), ('Steak', 5), ('Chicken', 7), ('Salad', 2)]",793.4,-37.8214421,144.9638368,0,7.3229999999999995,12.298
363,ORDJ06008,2018-10-26,17:48:10,Dinner,TP,"[('Fish&Chips', 3), ('Shrimp', 8), ('Pasta', 9), ('Salmon', 4)]",948.5,-37.8109859,144.9587939,0,8.696,12.598
364,ORDA10580,2018-10-05,17:07:36,Dinner,BK,"[('Fish&Chips', 4), ('Shrimp', 6)]",464.0,-37.8087451,144.9557643,0,8.137,14.825
365,ORDK04177,2018-06-06,13:04:13,Lunch,BK,"[('Steak', 2), ('Burger', 3), ('Salad', 1), ('Fries', 10)]",320.2,-37.8032852,144.9491709,0,8.916,14.637
366,ORDI03055,2018-03-31,10:52:23,Breakfast,NS,"[('Cereal', 7), ('Coffee', 3), ('Pancake', 4), ('Eggs', 9)]",464.5,-37.818374,144.971088,0,8.359,14.94
367,ORDJ05181,2018-01-08,08:10:08,Breakfast,TP,"[('Coffee', 6), ('Eggs', 8)]",221.0,-37.8160828,144.9389907,1,10.294,6.245
368,ORDJ01985,2018-06-29,13:54:55,Lunch,TP,"[('Burger', 2), ('Salad', 4)]",130.8,-37.8206517,144.9753299,0,8.349,12.282
369,ORDI04813,2018-11-21,18:49:00,Dinner,NS,"[('Pasta', 1), ('Fish&Chips', 7), ('Shrimp', 10)]",812.5,-37.8132985,144.9646315,0,7.869,13.796
370,ORDZ05861,2018-09-11,16:16:54,Dinner,NS,"[('Shrimp', 6), ('Pasta', 9), ('Salmon', 9), ('Fish&Chips', 10)]",1290.5,-37.8106451,144.9756601,0,7.5920000000000005,13.671
371,ORDX00979,2018-06-12,13:24:30,Lunch,BK,"[('Chicken', 2), ('Fries', 1), ('Burger', 2)]",138.0,-37.8056124,144.94536,0,9.072000000000001,14.953
372,ORDZ04576,2018-11-22,18:49:00,Dinner,NS,"[('Shrimp', 2), ('Fish&Chips', 1)]",143.0,-37.8206739,144.9845866,0,9.263,14.665
373,ORDK08669,2018-10-02,17:07:36,Dinner,BK,"[('Salmon', 5), ('Fish&Chips', 4), ('Shrimp', 4), ('Pasta', 2)]",616.0,-37.8132546,144.9856281,0,5.692,12.76
374,ORDK04371,2018-02-08,09:10:59,Breakfast,BK,"[('Eggs', 1), ('Cereal', 3), ('Coffee', 8)]",145.0,-37.8168264,144.9505586,0,9.228,13.895
375,ORDI04618,2018-01-04,08:00:00,Breakfast,NS,"[('Cereal', 6), ('Coffee', 8), ('Eggs', 4), ('Pancake', 6)]",419.5,-37.8037717,144.9380206,1,9.976,7.642
376,ORDC10656,2018-12-17,19:39:43,Dinner,NS,"[('Salmon', 2), ('Shrimp', 10), ('Fish&Chips', 6), ('Pasta', 5)]",969.5,-37.8073732,144.9503176,0,8.536,14.906
377,ORDK09063,2018-05-05,12:03:22,Lunch,BK,"[('Burger', 10), ('Salad', 8), ('Fries', 3)]",483.6,-37.8004243,144.9598831,0,8.275,24.277
378,ORDI07606,2018-02-06,09:10:59,Breakfast,NS,"[('Pancake', 6), ('Eggs', 8), ('Coffee', 1), ('Cereal', 7)]",476.0,-37.8220435,144.9799504,0,8.899,14.095
379,ORDY09721,2018-11-18,18:38:52,Dinner,TP,"[('Pasta', 3), ('Fish&Chips', 4), ('Salmon', 4)]",386.5,-37.7989335,144.9661909,0,10.062000000000001,15.34
380,ORDY09676,2018-08-23,15:46:28,Lunch,TP,"[('Fries', 1), ('Burger', 4), ('Chicken', 1), ('Steak', 4), ('Salad', 4)]",416.8,-37.8231925,144.988235,0,9.311,12.73
381,ORDY04024,2018-06-29,13:54:55,Lunch,TP,"[('Burger', 1), ('Salad', 10), ('Steak', 4), ('Chicken', 5), ('Fries', 2)]",567.0,-37.8166212,144.9333351,0,11.472999999999999,7.226
382,ORDX06583,2018-11-12,18:28:43,Dinner,BK,"[('Fish&Chips', 8), ('Shrimp', 2), ('Salmon', 1)]",429.0,-37.8042287,144.9792419,0,6.957000000000001,13.972
383,ORDA04828,2018-08-09,15:16:03,Lunch,BK,"[('Steak', 8), ('Salad', 1), ('Chicken', 3), ('Fries', 10)]",593.2,-37.807269,144.9391734,0,10.101,16.029
384,ORDJ04295,2018-07-29,14:55:46,Lunch,TP,"[('Salad', 7), ('Chicken', 6), ('Burger', 9), ('Fries', 5)]",651.4,-37.8221386,144.9498655,0,8.669,13.543
385,ORDC08644,2018-08-27,15:56:37,Lunch,NS,"[('Salad', 1), ('Burger', 4), ('Steak', 10), ('Chicken', 9), ('Fries', 7)]",963.2,-37.8169506,144.9531723,0,8.949,14.876
386,ORDA04613,2018-09-06,16:16:54,Dinner,BK,"[('Shrimp', 2), ('Salmon', 9), ('Fish&Chips', 4)]",617.0,-37.8190254,144.9738405,0,7.281000000000001,14.188
387,ORDY03683,2018-02-22,09:41:24,Breakfast,TP,"[('Eggs', 6), ('Pancake', 5)]",253.25,-37.8126195,145.0057727,0,11.491,13.416
388,ORDJ02945,2018-08-06,15:05:54,Lunch,TP,"[('Chicken', 5), ('Steak', 6), ('Salad', 3)]",481.6,-37.8122053,144.9884496,0,9.829,12.848
389,ORDJ04892,2018-01-24,08:40:33,Breakfast,TP,"[('Pancake', 10), ('Coffee', 6), ('Cereal', 2), ('Eggs', 1)]",351.5,-37.817073,144.9595551,0,8.035,11.18
390,ORDI06642,2018-12-29,20:00:00,Dinner,NS,"[('Salmon', 9), ('Shrimp', 3), ('Pasta', 8), ('Fish&Chips', 4)]",891.0,-37.8073832,144.9414877,0,10.084,17.829
391,ORDI08631,2018-08-16,15:26:11,Lunch,NS,"[('Steak', 2), ('Salad', 7), ('Fries', 10), ('Burger', 2)]",392.4,-37.8112366,145.0073593,0,10.09,15.417
392,ORDC00647,2018-08-23,15:46:28,Lunch,NS,"[('Steak', 10), ('Fries', 3)]",486.0,-37.8230574,144.9879668,0,9.463,14.802
393,ORDB05233,2018-09-26,16:47:19,Dinner,TP,"[('Pasta', 2), ('Salmon', 5), ('Shrimp', 6)]",584.0,-37.7992381,144.9605714,0,9.992,13.85
394,ORDC08620,2018-02-03,09:00:50,Breakfast,NS,"[('Coffee', 6), ('Pancake', 3), ('Cereal', 5)]",222.75,-37.8216037,144.961309,0,9.101,16.03
395,ORDC07690,2018-09-04,16:06:45,Dinner,NS,"[('Salmon', 7), ('Pasta', 7), ('Shrimp', 2)]",587.5,-37.8241227,144.9588148,0,9.507,15.876
396,ORDX04667,2018-08-31,15:56:37,Lunch,BK,"[('Burger', 1), ('Steak', 1)]",76.0,-37.8056436,144.9571435,0,7.997999999999999,14.101
397,ORDB04215,2018-10-13,17:27:53,Dinner,TP,"[('Shrimp', 10), ('Salmon', 7), ('Fish&Chips', 3), ('Pasta', 3)]",1014.5,-37.8211598,144.9554353,0,8.147,14.096
398,ORDB02262,2018-09-10,16:16:54,Dinner,TP,"[('Fish&Chips', 7), ('Salmon', 10)]",655.0,-37.8045071,144.9269774,0,11.502,15.709
399,ORDJ03075,2018-03-29,10:52:23,Breakfast,TP,"[('Coffee', 6), ('Pancake', 5), ('Eggs', 9)]",364.25,-37.8169522,144.9651005,0,7.877999999999999,11.032
400,ORDA00526,2018-07-13,14:25:21,Lunch,BK,"[('Steak', 5), ('Fries', 7), ('Chicken', 8)]",565.0,-37.816173,145.0074038,0,3.9339999999999997,9.755
401,ORDY10497,2018-10-07,17:17:44,Dinner,TP,"[('Fish&Chips', 2), ('Pasta', 4), ('Shrimp', 1), ('Salmon', 8)]",562.0,-37.8209342,144.9613737,0,7.466,13.338
402,ORDY04347,2018-11-29,18:59:09,Dinner,TP,"[('Salmon', 9), ('Shrimp', 3)]",531.0,-37.8092742,144.9575938,0,8.929,13.251
403,ORDJ01756,2018-04-21,11:32:57,Breakfast,TP,"[('Coffee', 7), ('Eggs', 5), ('Cereal', 5), ('Pancake', 5)]",388.75,-37.8176868,144.9692503,0,7.95,12.051
404,ORDK08172,2018-06-01,12:54:05,Lunch,BK,"[('Burger', 3), ('Salad', 8), ('Chicken', 5), ('Steak', 7), ('Fries', 5)]",765.6,-37.8040177,145.0047712,0,5.336,11.013
405,ORDX01280,2018-08-22,15:46:28,Lunch,BK,"[('Burger', 2), ('Fries', 10)]",182.0,-37.8118821,144.9789917,0,6.194,12.019
406,ORDJ01802,2018-06-13,13:24:30,Lunch,TP,"[('Chicken', 6), ('Salad', 4)]",260.8,-37.8104848,144.9524297,0,9.113,12.569
407,ORDY02394,2018-10-03,17:07:36,Dinner,TP,"[('Salmon', 8), ('Fish&Chips', 9), ('Shrimp', 6)]",967.0,-37.8122134,144.9519126,0,9.15,13.244
408,ORDJ07195,2018-12-25,19:49:51,Dinner,TP,"[('Fish&Chips', 1), ('Salmon', 4), ('Shrimp', 3)]",361.0,-37.8150624,144.9328467,0,11.099,15.123
409,ORDX09366,2018-06-05,13:04:13,Lunch,BK,"[('Chicken', 6), ('Steak', 2), ('Fries', 5), ('Salad', 5), ('Burger', 2)]",490.0,-37.8094828,144.9431614,0,9.901,15.685
410,ORDC10821,2018-05-19,12:33:48,Lunch,NS,"[('Salad', 3), ('Steak', 4), ('Chicken', 1)]",263.6,-37.8040123,144.9692993,0,6.496,13.823
411,ORDB06521,2018-06-06,13:04:13,Lunch,TP,"[('Fries', 1), ('Chicken', 7)]",236.0,-37.7999888,144.9923328,0,11.380999999999998,13.732
412,ORDI00957,2018-04-30,11:53:14,Breakfast,NS,"[('Pancake', 6), ('Cereal', 2)]",187.5,-37.8207765,144.9206276,0,11.989,17.612
413,ORDY07258,2018-06-10,13:14:21,Lunch,TP,"[('Steak', 8), ('Fries', 6), ('Burger', 1), ('Salad', 6), ('Chicken', 5)]",726.2,-37.8144423,144.9474527,0,9.424,14.568
414,ORDY02121,2018-12-04,19:09:17,Dinner,TP,"[('Shrimp', 5), ('Fish&Chips', 7)]",515.0,-37.8245789,144.969445,0,8.16,12.409
415,ORDB05862,2018-07-04,14:05:04,Lunch,TP,"[('Burger', 4), ('Chicken', 1)]",156.0,-37.8206485,144.9589885,0,7.797999999999999,11.737
416,ORDZ08490,2018-01-16,08:20:16,Breakfast,NS,"[('Eggs', 4), ('Coffee', 10), ('Pancake', 5)]",284.25,-37.8262281,144.9956458,1,10.134,8.01
417,ORDX10175,2018-10-19,17:38:01,Dinner,BK,"[('Salmon', 10), ('Fish&Chips', 9), ('Pasta', 8), ('Shrimp', 8)]",1377.0,-37.8183928,144.9670339,0,7.559,14.134
418,ORDC01345,2018-07-16,14:25:21,Lunch,NS,"[('Steak', 7), ('Salad', 6), ('Fries', 1), ('Burger', 1)]",461.2,-37.8057283,144.9550903,0,8.02,13.998
419,ORDZ05940,2018-04-03,11:02:32,Breakfast,NS,"[('Pancake', 1), ('Coffee', 1)]",31.75,-37.8100407,144.9795533,0,7.795,19.927
420,ORDK04982,2018-05-07,12:03:22,Lunch,BK,"[('Steak', 1), ('Salad', 8), ('Chicken', 8)]",438.6,-37.8070784,144.9556666,0,8.201,14.153
421,ORDB07085,2018-11-15,18:28:43,Dinner,TP,"[('Fish&Chips', 6), ('Shrimp', 5), ('Salmon', 4), ('Pasta', 3)]",726.5,-37.8251576,144.9497179,0,8.648,13.183
422,ORDK04099,2018-12-09,19:19:26,Dinner,BK,"[('Salmon', 6), ('Shrimp', 7), ('Fish&Chips', 5)]",799.0,-37.8011213,144.9762382,0,7.057,16.304
423,ORDK08580,2018-07-07,14:15:12,Lunch,BK,"[('Salad', 9), ('Steak', 6), ('Chicken', 10), ('Fries', 9)]",852.8,-37.8254392,144.95679,0,8.884,16.693
424,ORDI11103,2018-04-01,10:52:23,Breakfast,NS,"[('Coffee', 7), ('Cereal', 9)]",241.5,-37.8148736,144.9503606,0,10.202,16.94
425,ORDY05677,2018-12-31,20:00:00,Dinner,TP,"[('Salmon', 4), ('Pasta', 5), ('Fish&Chips', 10)]",651.5,-37.8052379,144.9523212,0,9.543,13.672
426,ORDK02887,2018-02-11,09:21:07,Breakfast,BK,"[('Pancake', 7), ('Cereal', 10), ('Coffee', 1)]",387.25,-37.8142018,144.9713993,0,7.064,14.61
427,ORDY00974,2018-04-28,11:53:14,Breakfast,TP,"[('Cereal', 1), ('Coffee', 6), ('Eggs', 1), ('Pancake', 2)]",136.5,-37.8232442,144.9687669,0,7.977,13.041
428,ORDK09166,2018-12-20,19:39:43,Dinner,BK,"[('Pasta', 10), ('Fish&Chips', 4), ('Shrimp', 5), ('Salmon', 1)]",726.0,-37.8064605,144.9613343,0,7.577999999999999,14.648
429,ORDI03449,2018-09-14,16:27:02,Dinner,NS,"[('Salmon', 6), ('Fish&Chips', 9), ('Shrimp', 5), ('Pasta', 4)]",941.0,-37.8148053,144.9448602,0,9.205,15.075
430,ORDI02497,2018-06-21,13:34:38,Lunch,NS,"[('Salad', 7), ('Chicken', 1), ('Steak', 6)]",422.4,-37.8163996,144.9825983,0,8.585,14.527
431,ORDC08911,2018-05-26,12:43:56,Lunch,NS,"[('Steak', 5), ('Chicken', 4), ('Burger', 2), ('Salad', 6)]",518.2,-37.8236258,144.9808734,0,9.113999999999999,16.508
432,ORDJ07213,2018-02-22,09:41:24,Breakfast,TP,"[('Cereal', 10), ('Eggs', 8), ('Pancake', 6)]",531.5,-37.8260379,144.9837062,0,9.129,11.808
433,ORDB02537,2018-07-07,14:15:12,Lunch,TP,"[('Salad', 4), ('Steak', 10), ('Chicken', 5), ('Fries', 7), ('Burger', 6)]",948.8,-37.8092376,145.0129581,0,12.409,16.491
434,ORDY04045,2018-07-20,14:35:29,Lunch,TP,"[('Chicken', 7), ('Burger', 5)]",379.0,-37.8121092,144.9691805,0,8.728,12.406
435,ORDI08439,2018-04-18,11:32:57,Breakfast,NS,"[('Cereal', 6), ('Eggs', 3), ('Coffee', 1), ('Pancake', 8)]",393.5,-37.8109307,144.9767106,0,7.702999999999999,12.87
436,ORDB08225,2018-06-12,13:24:30,Lunch,TP,"[('Fries', 8), ('Steak', 10), ('Salad', 6), ('Burger', 3)]",742.2,-37.8050607,144.9441007,0,10.149,13.288
437,ORDY04804,2018-12-09,19:19:26,Dinner,TP,"[('Pasta', 9), ('Shrimp', 5), ('Fish&Chips', 4), ('Salmon', 2)]",739.5,-37.8174369,144.9952241,0,10.225,15.665
438,ORDX00720,2018-09-29,16:57:27,Dinner,BK,"[('Shrimp', 2), ('Pasta', 5), ('Fish&Chips', 7), ('Salmon', 9)]",859.5,-37.8082379,144.9516256,0,8.62,17.691
439,ORDK07739,2018-02-24,09:41:24,Breakfast,BK,"[('Cereal', 4), ('Eggs', 10), ('Coffee', 6)]",349.0,-37.8116794,145.0072895,0,3.532,10.596
440,ORDX10645,2018-05-02,11:53:14,Breakfast,BK,"[('Eggs', 4), ('Pancake', 9)]",306.25,-37.8063922,144.9590628,0,7.795,12.926
441,ORDI08242,2018-02-23,09:41:24,Breakfast,NS,"[('Eggs', 5), ('Cereal', 1), ('Coffee', 5)]",168.5,-37.8237154,144.9673126,0,9.092,13.966
442,ORDK10233,2018-02-25,09:41:24,Breakfast,BK,"[('Pancake', 7), ('Cereal', 9), ('Coffee', 6)]",403.75,-37.8035311,144.9810821,0,6.4270000000000005,13.947
443,ORDI07214,2018-01-19,08:30:25,Breakfast,NS,"[('Eggs', 10), ('Coffee', 10)]",295.0,-37.811367,144.937068,0,10.373,15.27
444,ORDX08957,2018-04-17,11:32:57,Breakfast,BK,"[('Cereal', 4), ('Coffee', 2), ('Pancake', 8), ('Eggs', 4)]",381.0,-37.8136487,144.9730863,0,6.903,11.966
445,ORDA07833,2018-09-22,16:47:19,Dinner,BK,"[('Shrimp', 8), ('Salmon', 7)]",719.0,-37.8197751,144.9599386,0,8.137,18.157
446,ORDZ05459,2018-02-24,09:41:24,Breakfast,NS,"[('Cereal', 3), ('Coffee', 4), ('Pancake', 5)]",214.25,-37.8052239,144.9313361,0,10.23,17.605
447,ORDK01934,2018-01-22,08:40:33,Breakfast,BK,"[('Pancake', 8), ('Cereal', 7), ('Coffee', 10), ('Eggs', 5)]",526.0,-37.8009428,144.9527616,0,8.586,13.548
448,ORDZ10999,2018-12-12,19:29:34,Dinner,NS,"[('Shrimp', 1), ('Pasta', 8), ('Salmon', 7), ('Fish&Chips', 6)]",771.0,-37.8253131,144.9458456,0,10.368,16.169
449,ORDC06729,2018-01-28,08:50:42,Breakfast,NS,"[('Pancake', 5), ('Eggs', 3)]",187.25,-37.8233226,144.9429884,0,10.677999999999999,17.622
