order_id,date,time,order_type,branch_code,order_items,order_price,customer_lat,customer_lon,customerHasloyalty?,distance_to_customer_KM,delivery_fee
ORDY04619,2018-12-22,19:49:51,Dinner,TP,"[('Shrimp', 4), ('Pasta', 3), ('Fish&Chips', 5)]",473.5,-37.805768,144.966843,0,9.38,15.045268
ORDZ08796,2018-03-21,10:32:06,Breakfast,NS,"[('Coffee', 10), ('Eggs', 5), ('Pancake', 5)]",306.2,-37.8131553,144.9596938,0,8.085,13.2568075
ORDZ08118,2018-01-08,08:10:08,Breakfast,NS,"[('Cereal', 2), ('Pancake', 6)]",187.5,-37.8076698,144.9734049,1,7.068,6.0298673
ORDK10953,2018-10-21,17:38:01,Dinner,BK,"[('Salmon', 5), ('Shrimp', 5), ('Pasta', 8), ('Fish&Chips', 7)]",940.0,-37.8234357,144.9702067,0,7.973,17.6646502
ORDJ01081,2018-01-15,08:20:16,Breakfast,TP,"[('Cereal', 2), ('Pancake', 10), ('Eggs', 2), ('Coffee', 4)]",358.5,-37.8095167,144.99974,1,11.11,6.6113254
ORDZ02982,2018-11-09,18:18:35,Dinner,NS,"[('Shrimp', 9), ('Salmon', 4), ('Pasta', 5)]",787.5,-37.8210995,144.9578039,0,9.268,15.4207751
ORDB05461,2018-12-29,20:00:00,Dinner,TP,"[('Shrimp', 4), ('Salmon', 9), ('Pasta', 10)]",860.0,-37.8263303,144.9665032,0,8.138,13.8873269
ORDA10120,2018-01-23,08:40:33,Breakfast,BK,"[('Pancake', 5), ('Eggs', 1)]",143.2,-37.8190756,144.9540735,0,8.702,13.3619498
ORDB01161,2018-11-24,18:49:00,Dinner,TP,"[('Fish&Chips', 6), ('Pasta', 8), ('Salmon', 2)]",512.0,-37.8134156,144.940074,0,10.142,14.7599883
ORDZ00738,2018-05-03,12:03:22,Lunch,NS,"[('Steak', 7), ('Fries', 9), ('Salad', 9)]",577.8,-37.8121669,144.9664055,0,7.635,13.1912343
ORDI05663,2018-02-12,09:21:07,Breakfast,NS,"[('Pancake', 2), ('Eggs', 4), ('Cereal', 7)]",283.5,-37.8140165,144.9716172,0,7.656,12.663762
ORDA06252,2018-02-11,09:21:07,Breakfast,BK,"[('Eggs', 8), ('Coffee', 2)]",191.0,-37.8139812,144.971284,0,7.082,14.6103461
ORDZ07563,2018-01-18,08:30:25,Breakfast,NS,"[('Cereal', 8), ('Eggs', 10)]",388.0,-37.8056348,144.953619,1,8.16,6.4471513
ORDB07562,2018-05-04,12:03:22,Lunch,TP,"[('Steak', 9), ('Fries', 6), ('Salad', 6), ('Burger', 9)]",859.2,-37.8001569,144.9353663,0,13.661,16.5856758
ORDC06300,2018-11-24,18:49:00,Dinner,NS,"[('Pasta', 5), ('Salmon', 5), ('Shrimp', 9)]",828.5,-37.808938,144.9838767,0,7.996,16.0612133
ORDZ09897,2018-09-04,11:12:40,Breakfast,NS,"[('Eggs', 2), ('Pancake', 5), ('Coffee', 9)]",232.8,-37.8023054,144.9425337,0,8.873,13.4577302
ORDZ00043,2018-09-28,16:57:27,Dinner,NS,"[('Shrimp', 5), ('Pasta', 2), ('Salmon', 8), ('Fish&Chips', 10)]",1003.0,-37.8004914,144.9515215,0,7.966,14.2600138
ORDB06389,2018-04-23,11:43:05,Breakfast,TP,"[('Coffee', 6), ('Eggs', 6), ('Pancake', 2), ('Cereal', 3)]",288.5,-37.8192205,144.9529847,0,8.554,11.3128028
ORDB02187,2018-03-07,10:01:41,Breakfast,TP,"[('Pancake', 5), ('Eggs', 7)]",275.2,-37.8191367,144.984824,0,9.233,11.8202737
ORDK04094,2018-04-29,11:53:14,Breakfast,BK,"[('Cereal', 1), ('Eggs', 7), ('Coffee', 4)]",205.0,-37.8176151,145.0054107,0,4.258,11.6874884
ORDY02566,2018-04-27,11:43:05,Breakfast,TP,"[('Coffee', 8), ('Cereal', 3), ('Pancake', 9)]",341.2,-37.8117045,145.0050444,0,11.413,14.1263403
ORDX03895,2018-11-27,18:59:09,Dinner,BK,"[('Salmon', 1), ('Pasta', 2), ('Fish&Chips', 9), ('Shrimp', 9)]",897.0,-37.8186997,145.0052457,0,4.386,11.7357333
ORDJ02159,2018-02-10,09:10:59,Breakfast,TP,"[('Coffee', 5), ('Cereal', 1)]",58.5,-37.8087126,144.9663936,0,8.884,12.7098678
ORDA09275,2018-05-24,12:43:56,Lunch,BK,"[('Fries', 3), ('Steak', 2)]",126.0,-37.8040854,144.9584151,0,7.925,13.658724
ORDC07067,2018-10-31,17:58:18,Dinner,NS,"[('Pasta', 4), ('Fish&Chips', 9), ('Salmon', 10)]",835.0,-37.8211548,144.9627111,0,9.04,15.0470189
ORDA00022,2018-02-03,09:00:50,Breakfast,BK,"[('Coffee', 6), ('Pancake', 9)]",263.2,-37.8095353,144.9558206,0,8.174,16.0299196
ORDA03600,2018-06-19,13:34:38,Lunch,BK,"[('Steak', 3), ('Burger', 7)]",352.0,-37.8220177,145.0047069,0,4.764,10.252888
ORDJ00839,2018-12-05,19:09:17,Dinner,TP,"[('Fish&Chips', 2), ('Shrimp', 2), ('Salmon', 6)]",424.0,-37.8094885,145.0089223,0,12.132,15.9407638
ORDZ02725,2018-02-19,09:31:16,Breakfast,NS,"[('Eggs', 2), ('Coffee', 10), ('Cereal', 4)]",203.0,-37.8064677,144.9456793,0,8.92,13.7799365
ORDZ05947,2018-11-14,18:28:43,Dinner,NS,"[('Salmon', 7), ('Pasta', 6), ('Shrimp', 4)]",668.0,-37.8006469,144.9616666,0,6.94,12.5306059
ORDI05561,2018-04-23,11:43:05,Breakfast,NS,"[('Cereal', 7), ('Eggs', 10), ('Coffee', 9), ('Pancake', 3)]",507.2,-37.8187721,144.9535272,0,9.211,14.215382
ORDY04687,2018-04-25,11:43:05,Breakfast,TP,"[('Eggs', 9), ('Coffee', 3), ('Cereal', 1)]",241.5,-37.8188756,144.9531207,0,8.531,11.6874608
ORDX01054,2018-02-18,09:31:16,Breakfast,BK,"[('Pancake', 9), ('Cereal', 10), ('Coffee', 4)]",458.2,-37.8193114,144.9939879,0,5.492,12.6400416
ORDK10166,2018-12-18,19:39:43,Dinner,BK,"[('Salmon', 1), ('Fish&Chips', 1)]",76.0,-37.8084858,144.9467792,0,9.049,15.9787421
ORDX06632,2018-12-03,19:09:17,Dinner,BK,"[('Shrimp', 9), ('Pasta', 2)]",541.0,-37.8182346,144.9566501,0,8.463,15.4613123
ORDY04436,2018-04-05,11:02:32,Breakfast,TP,"[('Eggs', 2), ('Coffee', 3), ('Pancake', 10), ('Cereal', 10)]",519.0,-37.8177257,144.9518751,0,8.735,11.4439865
ORDZ05876,2018-05-21,12:33:48,Lunch,NS,"[('Steak', 5), ('Burger', 2)]",287.0,-37.8174848,144.965281,0,8.435,13.636927
ORDC07000,2018-08-31,15:56:37,Lunch,NS,"[('Chicken', 9), ('Fries', 10)]",408.0,-37.8047337,144.9618009,0,7.258,12.8191205
ORDY00919,2018-05-23,12:43:56,Lunch,TP,"[('Steak', 8), ('Salad', 10), ('Fries', 9), ('Chicken', 7)]",864.0,-37.8137087,144.9882469,0,9.803,13.1020281
ORDC02973,2018-08-02,15:05:54,Lunch,NS,"[('Salad', 10), ('Fries', 5)]",232.0,-37.8111952,144.9697619,0,7.332,12.8684522
ORDX07102,2018-04-22,11:32:57,Breakfast,BK,"[('Eggs', 10), ('Cereal', 5)]",325.0,-37.818784,144.9532152,0,8.813,16.0122448
ORDJ04338,2018-04-10,11:12:40,Breakfast,TP,"[('Cereal', 7), ('Coffee', 3), ('Eggs', 3)]",235.5,-37.8026508,144.9455772,0,10.23,13.0858962
ORDI06435,2018-03-15,10:21:58,Breakfast,NS,"[('Eggs', 7), ('Cereal', 8), ('Pancake', 9)]",540.2,-37.8189174,144.9823778,0,8.942,14.0530524
ORDZ10320,2018-09-21,16:47:19,Dinner,NS,"[('Pasta', 9), ('Shrimp', 3), ('Salmon', 8)]",737.5,-37.8201858,144.9578371,0,9.162,15.0844465
ORDX04042,2018-07-15,14:25:21,Lunch,BK,"[('Burger', 9), ('Chicken', 6), ('Fries', 3)]",507.0,-37.8202551,144.9573457,0,8.378,16.8864252
ORDX06827,2018-12-14,19:29:34,Dinner,BK,"[('Pasta', 7), ('Fish&Chips', 6), ('Salmon', 7)]",689.5,-37.8179629,144.932101,0,10.61,17.718591
ORDB05707,2018-10-12,17:27:53,Dinner,TP,"[('Fish&Chips', 7), ('Shrimp', 6), ('Salmon', 1), ('Pasta', 8)]",830.0,-37.8088649,144.9451412,0,9.876,14.0633551
ORDY01846,2018-11-13,18:28:43,Dinner,TP,"[('Shrimp', 5), ('Pasta', 2), ('Salmon', 5)]",530.0,-37.8119553,144.96046,0,8.46,12.9164312
ORDY06763,2018-08-22,15:46:28,Lunch,TP,"[('Salad', 4), ('Fries', 7)]",152.8,-37.8150935,144.9488377,0,9.184,12.4320798
ORDC00346,2018-11-03,18:08:27,Dinner,NS,"[('Pasta', 3), ('Salmon', 5)]",287.5,-37.8065683,144.9782587,0,7.303,15.0878579
ORDZ06568,2018-09-06,16:16:54,Dinner,NS,"[('Salmon', 8), ('Fish&Chips', 10), ('Pasta', 6)]",843.0,-37.8128773,144.9372702,0,10.07,16.0804133
ORDK06472,2018-10-31,17:58:18,Dinner,BK,"[('Shrimp', 10), ('Fish&Chips', 1)]",575.0,-37.8215275,144.9617357,0,8.219,15.9831964
ORDK01196,2018-05-08,12:13:31,Lunch,BK,"[('Steak', 10), ('Salad', 5), ('Burger', 8)]",784.0,-37.8223201,144.9340693,0,10.713,16.5483339
ORDJ10007,2018-01-19,08:30:25,Breakfast,TP,"[('Pancake', 10), ('Coffee', 9), ('Eggs', 8), ('Cereal', 5)]",591.0,-37.8220367,144.9797915,1,8.536,5.7514916
ORDC06344,2018-09-30,16:57:27,Dinner,NS,"[('Fish&Chips', 1), ('Pasta', 8), ('Salmon', 1), ('Shrimp', 4)]",512.0,-37.8122409,144.9638955,0,7.759,15.4554588
ORDX09115,2018-04-21,11:32:57,Breakfast,BK,"[('Cereal', 2), ('Eggs', 4)]",130.0,-37.8176508,144.9693844,0,7.691,14.9397506
ORDC06129,2018-01-18,08:30:25,Breakfast,NS,"[('Coffee', 7), ('Cereal', 2), ('Pancake', 5)]",215.8,-37.8124003,145.0163066,1,11.16,7.6589191
ORDA09173,2018-01-22,08:40:33,Breakfast,BK,"[('Pancake', 5), ('Eggs', 6)]",253.2,-37.8102304,144.9305611,0,11.396,16.6234244
ORDZ02273,2018-04-21,11:32:57,Breakfast,NS,"[('Pancake', 3), ('Coffee', 9), ('Eggs', 5)]",250.2,-37.8189345,144.953097,0,9.255,15.4976706
ORDB03772,2018-07-09,14:15:12,Lunch,TP,"[('Chicken', 8), ('Salad', 9), ('Fries', 9), ('Steak', 10)]",968.8,-37.801585,144.9970287,0,11.562,14.5426352
ORDB07309,2018-07-18,14:35:29,Lunch,TP,"[('Burger', 1), ('Salad', 1), ('Chicken', 4), ('Steak', 9), ('Fries', 5)]",641.2,-37.8017491,144.9837748,0,10.481,13.5907637
ORDY00712,2018-05-07,12:03:22,Lunch,TP,"[('Salad', 5), ('Burger', 9), ('Chicken', 7)]",589.0,-37.8070061,144.9550152,0,9.24,12.9585854
ORDY00480,2018-09-11,16:27:02,Dinner,TP,"[('Pasta', 9), ('Salmon', 3)]",370.5,-37.8082448,144.968892,0,9.081,13.1553958
ORDB09360,2018-12-10,19:19:26,Dinner,TP,"[('Shrimp', 1), ('Fish&Chips', 7)]",299.0,-37.8022891,145.0027802,0,11.946,15.2684285
ORDK09636,2018-03-11,10:11:49,Breakfast,BK,"[('Cereal', 10), ('Eggs', 4)]",298.0,-37.8045246,144.9632753,0,7.574,15.1466906
ORDB03054,2018-09-02,16:06:45,Dinner,TP,"[('Shrimp', 5), ('Fish&Chips', 1), ('Salmon', 2)]",387.0,-37.8127114,144.9679761,0,8.438,13.7284422
ORDA06236,2018-10-15,17:27:53,Dinner,BK,"[('Salmon', 4), ('Pasta', 10), ('Shrimp', 4), ('Fish&Chips', 1)]",690.0,-37.8117158,144.9920942,0,4.997,11.5867301
ORDY05754,2018-02-03,09:00:50,Breakfast,TP,"[('Coffee', 8), ('Pancake', 10), ('Eggs', 1)]",324.5,-37.821443,144.961383,0,7.449,11.8389392
ORDI08902,2018-12-15,19:29:34,Dinner,NS,"[('Pasta', 10), ('Fish&Chips', 9), ('Salmon', 2), ('Shrimp', 2)]",780.0,-37.8086179,144.9709962,0,7.131,15.2077531
ORDJ09460,2018-09-03,16:06:45,Dinner,TP,"[('Shrimp', 5), ('Pasta', 10)]",545.0,-37.8148701,144.9356697,0,10.698,14.5113557
ORDB08418,2018-08-27,15:56:37,Lunch,TP,"[('Salad', 3), ('Fries', 5), ('Steak', 4)]",291.6,-37.8190279,144.954338,0,8.389,12.3758924
ORDX04709,2018-04-15,11:22:49,Breakfast,BK,"[('Coffee', 1), ('Cereal', 9), ('Eggs', 8), ('Pancake', 5)]",493.8,-37.8047336,144.9450941,0,9.046,16.3322316
ORDA08256,2018-04-11,11:12:40,Breakfast,BK,"[('Cereal', 10), ('Pancake', 2), ('Coffee', 7)]",311.0,-37.8082401,144.9632852,0,7.53,12.5846712
ORDC06245,2018-01-27,08:50:42,Breakfast,NS,"[('Eggs', 8), ('Coffee', 2)]",191.0,-37.7993265,144.9631099,0,6.887,13.1536852
ORDA08973,2018-01-29,08:50:42,Breakfast,BK,"[('Cereal', 10), ('Eggs', 8), ('Coffee', 4), ('Pancake', 5)]",537.2,-37.817398,144.9600678,0,8.138,12.6657093
ORDB08380,2018-11-13,18:28:43,Dinner,TP,"[('Salmon', 2), ('Fish&Chips', 4)]",222.0,-37.8210297,144.943017,0,9.348,13.6473904
ORDI09921,2018-03-01,09:51:32,Breakfast,NS,"[('Eggs', 5), ('Pancake', 3), ('Coffee', 4)]",212.8,-37.8237007,144.9868771,0,9.436,14.1037099
ORDC08662,2018-02-15,09:31:16,Breakfast,NS,"[('Pancake', 8), ('Coffee', 5), ('Cereal', 7), ('Eggs', 10)]",598.5,-37.8075807,144.9577981,0,7.926,12.8843155
ORDJ10576,2018-02-15,09:21:07,Breakfast,TP,"[('Coffee', 2), ('Cereal', 8), ('Eggs', 6), ('Pancake', 6)]",460.5,-37.8235063,144.9675756,0,7.844,10.8059759
ORDX00476,2018-08-06,15:05:54,Lunch,BK,"[('Chicken', 5), ('Steak', 6)]",430.0,-37.8072432,144.9687506,0,6.922,13.0693504
ORDI05803,2018-06-29,13:54:55,Lunch,NS,"[('Chicken', 4), ('Steak', 8)]",488.0,-37.827413,144.9852205,0,9.707,15.5609833
ORDZ09602,2018-06-02,13:04:13,Lunch,NS,"[('Burger', 8), ('Steak', 8), ('Fries', 6), ('Salad', 1), ('Chicken', 2)]",761.2,-37.8019728,144.9825285,0,7.227,14.8430257
ORDZ03837,2018-07-30,14:55:46,Lunch,NS,"[('Fries', 7), ('Burger', 9)]",363.0,-37.8003197,145.0098041,0,9.938,15.5352564
ORDA10546,2018-03-03,10:01:41,Breakfast,BK,"[('Eggs', 8), ('Pancake', 3), ('Cereal', 1)]",269.8,-37.8209395,144.9683024,0,8.018,15.8898953
ORDJ03554,2018-09-30,16:57:27,Dinner,TP,"[('Pasta', 3), ('Salmon', 1), ('Shrimp', 2), ('Fish&Chips', 6)]",441.5,-37.801015,144.9870425,0,10.746,16.204373
ORDY02845,2018-01-07,08:10:08,Breakfast,TP,"[('Eggs', 4), ('Cereal', 2), ('Pancake', 1), ('Coffee', 6)]",199.2,-37.8133329,144.9375277,1,10.569,7.0057281
ORDA02958,2018-03-02,09:51:32,Breakfast,BK,"[('Cereal', 5), ('Eggs', 10)]",325.0,-37.819805,145.0117049,0,4.471,9.3068965
ORDA05917,2018-02-05,09:10:59,Breakfast,BK,"[('Pancake', 10), ('Cereal', 10)]",452.5,-37.8100432,144.9727242,0,6.741,11.5409085
ORDY10939,2018-12-10,19:19:26,Dinner,TP,"[('Salmon', 9), ('Fish&Chips', 2), ('Pasta', 5)]",576.5,-37.8246572,144.9430904,0,9.235,13.2549223
ORDY03096,2018-01-19,08:30:25,Breakfast,TP,"[('Coffee', 4), ('Cereal', 4)]",114.0,-37.8029891,144.967552,1,9.63,5.7077484
ORDK03339,2018-05-25,12:43:56,Lunch,BK,"[('Chicken', 2), ('Burger', 10)]",374.0,-37.8041569,144.9939808,0,5.242,11.0688136
ORDC02923,2018-01-12,08:20:16,Breakfast,NS,"[('Eggs', 6), ('Cereal', 7)]",279.0,-37.8197302,144.9682523,1,8.635,6.9170779
ORDC04190,2018-04-30,11:53:14,Breakfast,NS,"[('Pancake', 6), ('Cereal', 2)]",187.5,-37.8046905,144.9731711,0,6.805,12.2290117
ORDY02493,2018-10-30,17:58:18,Dinner,TP,"[('Fish&Chips', 3), ('Salmon', 5), ('Shrimp', 10), ('Pasta', 8)]",1070.0,-37.8113219,144.9369299,0,10.446,14.7382842
ORDX07213,2018-08-16,15:26:11,Lunch,BK,"[('Fries', 5), ('Chicken', 1), ('Steak', 3), ('Burger', 1)]",258.0,-37.8114192,145.0097679,0,3.265,9.0922804
ORDJ03344,2018-06-16,13:24:30,Lunch,TP,"[('Chicken', 1), ('Fries', 5), ('Burger', 7), ('Steak', 10)]",759.0,-37.7990965,144.9430502,0,10.793,15.6710986
ORDK00739,2018-11-29,18:59:09,Dinner,BK,"[('Salmon', 9), ('Pasta', 3)]",451.5,-37.8209907,144.9827265,0,6.668,13.3532647
ORDY01776,2018-12-04,19:09:17,Dinner,TP,"[('Pasta', 2), ('Shrimp', 3), ('Salmon', 1), ('Fish&Chips', 3)]",363.0,-37.8108562,145.015583,0,12.832,16.7412769
ORDB08432,2018-03-23,10:42:15,Breakfast,TP,"[('Eggs', 9), ('Pancake', 2), ('Coffee', 8), ('Cereal', 9)]",495.5,-37.799476,144.9552516,0,9.853,12.730585
ORDB05672,2018-07-13,14:25:21,Lunch,TP,"[('Steak', 6), ('Salad', 4), ('Burger', 7), ('Fries', 3)]",591.8,-37.8165198,145.0049966,0,11.23,14.7914328
ORDA06918,2018-03-08,10:11:49,Breakfast,BK,"[('Coffee', 10), ('Pancake', 8), ('Cereal', 8)]",437.0,-37.8116652,144.9844562,0,5.671,10.9164719
ORDB08208,2018-10-04,17:07:36,Dinner,TP,"[('Shrimp', 4), ('Pasta', 4), ('Fish&Chips', 4), ('Salmon', 2)]",548.0,-37.8135038,144.9902428,0,9.959,13.4860736
ORDC09527,2018-01-30,08:50:42,Breakfast,NS,"[('Cereal', 2), ('Pancake', 1)]",66.2,-37.8230339,144.9763884,0,9.022,14.439794
ORDZ01741,2018-07-25,14:45:38,Lunch,NS,"[('Steak', 5), ('Salad', 6), ('Chicken', 8)]",584.2,-37.7997929,144.9636693,0,6.781,11.9464687
ORDX06176,2018-07-07,14:05:04,Lunch,BK,"[('Salad', 7), ('Chicken', 10), ('Fries', 9), ('Burger', 2)]",610.4,-37.8142378,144.9871033,0,5.638,14.2638505
ORDB06431,2018-03-16,10:21:58,Breakfast,TP,"[('Cereal', 4), ('Pancake', 6)]",229.5,-37.7995735,144.9550822,0,9.845,11.4839553
ORDZ04751,2018-12-03,19:09:17,Dinner,NS,"[('Pasta', 6), ('Fish&Chips', 5)]",340.0,-37.8182346,144.9566501,0,8.94,15.0409765
ORDK04755,2018-02-15,09:21:07,Breakfast,BK,"[('Eggs', 9), ('Cereal', 4), ('Coffee', 9), ('Pancake', 9)]",567.8,-37.8118825,144.9695648,0,7.166,11.9452979
ORDC07301,2018-08-10,15:16:03,Lunch,NS,"[('Chicken', 1), ('Burger', 9), ('Salad', 6), ('Fries', 6), ('Steak', 10)]",936.2,-37.8049524,144.9724038,0,6.885,12.3700292
ORDZ04670,2018-10-27,17:58:18,Dinner,NS,"[('Salmon', 3), ('Fish&Chips', 10)]",473.0,-37.8204791,144.9660281,0,8.903,16.7615994
ORDB01299,2018-04-07,11:12:40,Breakfast,TP,"[('Pancake', 6), ('Coffee', 7), ('Eggs', 10)]",418.0,-37.8192593,145.0112358,0,11.633,15.5460506
ORDI09649,2018-11-22,18:49:00,Dinner,NS,"[('Shrimp', 7), ('Pasta', 1), ('Salmon', 8), ('Fish&Chips', 1)]",768.5,-37.8136538,144.9306027,0,10.095,16.4587786
ORDC04529,2018-11-22,18:49:00,Dinner,NS,"[('Pasta', 4), ('Shrimp', 5), ('Fish&Chips', 8), ('Salmon', 8)]",988.0,-37.8207745,144.9846564,0,9.276,15.4592643
ORDB05926,2018-03-12,10:11:49,Breakfast,TP,"[('Cereal', 7), ('Coffee', 2)]",162.0,-37.8076636,144.9714383,0,9.298,11.8702352
ORDJ07178,2018-01-24,08:40:33,Breakfast,TP,"[('Coffee', 6), ('Eggs', 3), ('Pancake', 10)]",353.5,-37.8180463,144.9669209,0,7.642,10.5912477
ORDZ01824,2018-02-08,15:05:54,Lunch,NS,"[('Fries', 6), ('Salad', 3), ('Burger', 3), ('Chicken', 5)]",376.6,-37.8113862,144.969102,0,7.375,12.720331
ORDA01708,2018-08-14,15:26:11,Lunch,BK,"[('Salad', 6), ('Fries', 9), ('Steak', 2), ('Burger', 4)]",425.2,-37.8118537,144.9726075,0,6.892,12.4089399
ORDJ07038,2018-10-07,17:17:44,Dinner,TP,"[('Fish&Chips', 4), ('Pasta', 2)]",195.0,-37.8020638,144.9657071,0,9.643,15.2005613
ORDJ03686,2018-06-22,13:34:38,Lunch,TP,"[('Burger', 5), ('Chicken', 3)]",251.0,-37.8043288,145.0007417,0,11.813,14.8948232
ORDC06726,2018-09-14,16:27:02,Dinner,NS,"[('Shrimp', 9), ('Salmon', 6), ('Fish&Chips', 6)]",942.0,-37.8038474,144.9879446,0,7.911,13.7731272
ORDX06031,2018-08-09,15:16:03,Lunch,BK,"[('Fries', 6), ('Salad', 10), ('Steak', 8), ('Chicken', 10)]",924.0,-37.8068272,144.9378833,0,10.224,16.0331046
ORDJ10873,2018-04-16,11:22:49,Breakfast,TP,"[('Eggs', 3), ('Pancake', 3), ('Cereal', 9)]",327.8,-37.8102362,144.968798,0,8.824,11.3098069
ORDC01508,2018-04-23,11:43:05,Breakfast,NS,"[('Coffee', 4), ('Eggs', 6), ('Pancake', 9)]",380.2,-37.8188716,144.9534479,0,9.235,14.1747262
ORDJ09981,2018-08-27,15:56:37,Lunch,TP,"[('Burger', 1), ('Steak', 7), ('Chicken', 2)]",410.0,-37.8194228,144.9542336,0,8.375,12.0437223
ORDJ04152,2018-04-10,11:12:40,Breakfast,TP,"[('Pancake', 7), ('Coffee', 8)]",229.8,-37.819452,145.0037269,0,10.969,13.3822703
ORDZ07665,2018-12-28,20:00:00,Dinner,NS,"[('Pasta', 6), ('Salmon', 1)]",206.0,-37.8117127,144.9716148,0,7.491,13.6301182
ORDY02035,2018-10-16,17:27:53,Dinner,TP,"[('Pasta', 3), ('Salmon', 9), ('Shrimp', 1), ('Fish&Chips', 8)]",785.5,-37.8233786,144.994316,0,9.809,14.0497986
ORDK04173,2018-05-04,12:03:22,Lunch,BK,"[('Steak', 3), ('Salad', 8)]",272.6,-37.7998283,144.9354144,0,12.242,18.0898314
ORDA01941,2018-07-19,14:35:29,Lunch,BK,"[('Steak', 1), ('Chicken', 6), ('Fries', 8), ('Burger', 1)]",364.0,-37.809623,145.0150468,0,4.087,10.0455281
ORDA11025,2018-02-05,09:00:50,Breakfast,BK,"[('Eggs', 8), ('Cereal', 6), ('Pancake', 10)]",544.5,-37.8159454,144.9930088,0,5.229,9.8788486
ORDK08185,2018-05-26,12:43:56,Lunch,BK,"[('Salad', 2), ('Fries', 10)]",154.4,-37.8029602,144.9580348,0,8.043,16.2189641
ORDA06484,2018-01-10,08:10:08,Breakfast,BK,"[('Pancake', 9), ('Coffee', 9), ('Cereal', 1), ('Eggs', 9)]",504.8,-37.8256512,144.9600263,1,8.705,7.0536688
ORDI02371,2018-03-11,10:11:49,Breakfast,NS,"[('Pancake', 6), ('Cereal', 9)]",334.5,-37.8036436,144.9633913,0,7.042,13.9352312
ORDZ03566,2018-03-10,10:11:49,Breakfast,NS,"[('Cereal', 9), ('Eggs', 7), ('Coffee', 3)]",365.5,-37.8241511,145.0151495,0,11.884,18.7394725
ORDA01936,2018-06-11,13:14:21,Lunch,BK,"[('Burger', 4), ('Chicken', 10)]",444.0,-37.8037072,144.9622566,0,7.762,13.5083857
ORDY04067,2018-08-24,15:46:28,Lunch,TP,"[('Fries', 9), ('Salad', 2), ('Burger', 5)]",297.4,-37.803193,144.9512462,0,9.882,12.9483727
ORDZ05250,2018-02-20,09:31:16,Breakfast,NS,"[('Coffee', 7), ('Cereal', 2)]",94.5,-37.8048774,144.9358409,0,9.786,15.0583309
ORDY02902,2018-03-13,10:21:58,Breakfast,TP,"[('Coffee', 2), ('Pancake', 3)]",87.8,-37.8238537,144.9811678,0,8.827,11.3214056
ORDX02592,2018-05-04,12:03:22,Lunch,BK,"[('Burger', 8), ('Fries', 1), ('Chicken', 9), ('Salad', 1)]",565.2,-37.8200673,144.9586124,0,8.258,14.1397426
ORDY09932,2018-08-28,15:56:37,Lunch,TP,"[('Burger', 9), ('Fries', 10), ('Salad', 8)]",536.6,-37.8117563,144.9635572,0,8.325,11.6576592
ORDB02055,2018-07-06,14:05:04,Lunch,TP,"[('Chicken', 1), ('Burger', 10), ('Salad', 1), ('Fries', 4)]",407.2,-37.8197666,144.9949336,0,10.169,13.2099289
ORDY02483,2018-07-03,14:05:04,Lunch,TP,"[('Salad', 10), ('Chicken', 2), ('Steak', 8), ('Fries', 3), ('Burger', 4)]",756.0,-37.8096588,144.9640636,0,8.653,12.2819235
ORDJ05132,2018-03-02,09:51:32,Breakfast,TP,"[('Eggs', 8), ('Coffee', 6), ('Pancake', 2), ('Cereal', 3)]",332.5,-37.8047703,144.9646829,0,9.293,11.9957196
ORDB04046,2018-04-04,11:02:32,Breakfast,TP,"[('Cereal', 7), ('Pancake', 8)]",341.0,-37.816895,144.9820596,0,9.086,11.4781617
ORDC07314,2018-06-20,13:34:38,Lunch,NS,"[('Salad', 1), ('Chicken', 2), ('Burger', 9), ('Steak', 4)]",540.2,-37.8041775,144.9492187,0,8.416,13.6179636
ORDY07672,2018-11-12,18:28:43,Dinner,TP,"[('Pasta', 8), ('Shrimp', 6), ('Salmon', 1)]",585.0,-37.8037319,144.9797286,0,10.277,14.3115941
ORDA04857,2018-04-09,16:06:45,Dinner,BK,"[('Pasta', 9), ('Salmon', 4), ('Fish&Chips', 7), ('Shrimp', 1)]",710.5,-37.800859,144.9520832,0,8.665,15.6564847
ORDJ05090,2018-05-28,12:54:05,Lunch,TP,"[('Burger', 7), ('Fries', 8)]",313.0,-37.8089529,144.9463694,0,9.769,13.1850175
ORDB02363,2018-07-09,14:15:12,Lunch,TP,"[('Burger', 6), ('Steak', 2), ('Fries', 4), ('Chicken', 10)]",644.0,-37.7994124,144.9620601,0,9.85,12.7384219
ORDA07592,2018-06-15,13:24:30,Lunch,BK,"[('Burger', 5), ('Steak', 3), ('Salad', 4)]",358.8,-37.8194075,145.01463,0,4.309,9.7734392
ORDB06135,2018-12-10,17:27:53,Dinner,TP,"[('Fish&Chips', 3), ('Shrimp', 6)]",429.0,-37.8088649,144.9451412,0,9.876,13.6825918
ORDI09201,2018-04-09,11:12:40,Breakfast,NS,"[('Cereal', 4), ('Pancake', 6)]",229.5,-37.8157682,144.9801777,0,8.34,13.694257
ORDA04630,2018-07-07,14:05:04,Lunch,BK,"[('Salad', 4), ('Fries', 10), ('Steak', 1), ('Burger', 6)]",419.8,-37.8143499,144.9870792,0,5.649,14.1621769
ORDY02859,2018-07-01,13:54:55,Lunch,TP,"[('Salad', 7), ('Steak', 9), ('Fries', 6)]",597.4,-37.8184881,144.9677397,0,7.627,12.6114443
